,Attrition,Proba
292,0.0,0.94
293,0.0,0.98
294,0.0,0.72
295,0.0,0.99
296,0.0,1.0
297,0.0,0.93
298,0.0,0.88
299,0.0,0.97
300,0.0,0.95
301,0.0,0.79
302,0.0,0.89
303,0.0,0.97
304,0.0,0.98
305,0.0,0.71
306,1.0,0.43
307,0.0,0.93
308,0.0,0.95
309,0.0,0.81
310,0.0,0.97
311,0.0,0.94
312,0.0,0.98
313,0.0,0.85
314,0.0,0.99
315,0.0,0.74
316,0.0,0.71
317,0.0,0.79
318,0.0,0.89
319,0.0,0.96
320,0.0,0.98
321,0.0,0.95
322,0.0,0.79
323,0.0,0.8
324,0.0,0.87
325,0.0,0.99
326,0.0,0.98
327,0.0,0.86
328,0.0,0.77
329,1.0,0.38
330,0.0,0.96
331,0.0,0.82
332,0.0,0.99
333,0.0,0.98
334,0.0,0.81
335,0.0,0.94
336,0.0,0.97
337,0.0,0.67
338,0.0,0.93
339,0.0,0.82
340,0.0,0.97
341,0.0,0.73
342,0.0,0.83
343,0.0,0.89
344,0.0,0.96
345,0.0,0.94
346,0.0,0.89
347,1.0,0.53
348,0.0,0.86
349,0.0,0.91
350,0.0,0.88
351,1.0,0.25
352,0.0,0.96
353,1.0,0.23
354,0.0,0.99
355,0.0,0.9
356,1.0,0.58
357,0.0,0.97
358,0.0,0.89
359,0.0,0.89
360,0.0,0.99
361,0.0,0.97
362,0.0,0.98
363,0.0,0.91
364,0.0,0.99
365,0.0,0.98
366,0.0,0.96
367,1.0,0.58
368,0.0,0.63
369,0.0,0.93
